match_id,source_event_id,source_url,market_code,market_name,period,selection,team,line,opening_odds,closing_odds,current_odds,result_status,settlement_rule,captured_at_sgt,data_quality,notes
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,AH,Asian Handicap,FT,South Africa +0.50,South Africa,+0.50,1.97,1.97,,Win,decimal_asian_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 24-36
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,AH,Asian Handicap,FT,Canada -0.50,Canada,-0.50,1.65,1.75,,Win,decimal_asian_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 24-36
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,HT_AH,Half Time Asian Handicap,HT,South Africa +0.25,South Africa,+0.25,1.91,1.82,,Win,decimal_asian_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 40-54
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,HT_AH,Half Time Asian Handicap,HT,Canada -0.25,Canada,-0.25,1.91,1.90,,Loss,decimal_asian_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 40-54
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,01,1X2,FT,South Africa,South Africa,,4.50,4.50,,Loss,decimal_1x2,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 58-78
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,01,1X2,FT,Draw,Draw,,3.20,3.05,,Loss,decimal_1x2,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 58-78
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,01,1X2,FT,Canada,Canada,,1.67,1.75,,Win,decimal_1x2,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 58-78
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,02,1/2 Goal,FT,South Africa +1.5,South Africa,+1.5,1.33,1.33,,Win,decimal_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 82-94
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,02,1/2 Goal,FT,Canada -1.5,Canada,-1.5,2.90,2.90,,Loss,decimal_handicap,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 82-94
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,12,Total Goals Over/Under,FT,Over 2.5,,2.5,2.07,2.00,,Loss,decimal_total_goals,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 95-110
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,12,Total Goals Over/Under,FT,Under 2.5,,2.5,1.65,1.70,,Win,decimal_total_goals,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 95-110
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,95,Both Teams To Score,FT,Yes,,,1.95,1.85,,Loss,decimal_btts,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 113-128
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,95,Both Teams To Score,FT,No,,,1.70,1.80,,Win,decimal_btts,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 113-128
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,H-H,,,9.00,10.00,,Loss,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,H-D,,,15.00,11.00,,Loss,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,H-A,,,19.00,15.00,,Loss,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,D-H,,,10.00,10.00,,Loss,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,D-D,,,5.20,5.50,,Loss,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
WC2026-R32-001,140174,https://sgodds.com/football/results-past-odds/South-Africa-vs-Canada-140174,03,Halftime-Fulltime,FT,D-A,,,4.30,4.70,,Win,decimal_htft,2026-06-30T23:59:00+08:00,4,Verified from SGOdds detail page lines 131-199
