match_id,tournament,stage,date_sgt,kickoff_sgt,home_team,away_team,ht_score,ft_score,winner,btts,total_goals,over_2_5,odd_even,data_quality,source_result,source_odds,source_stats,notes
WC2026-E5822,World Cup 2026,Group Stage,2026-06-28,,Jordan,Argentina,0-2,1-3,Argentina,Yes,4,Yes,Even,4,SGOdds,SGOdds event 5822,,SGOdds results-past-odds listed HT 0-2 FT 1-3 and closing 1X2 21.00/8.50/1.05
WC2026-E5810,World Cup 2026,Group Stage,2026-06-28,,Algeria,Austria,1-1,3-3,Draw,Yes,6,Yes,Even,4,SGOdds,SGOdds event 5810,,SGOdds results-past-odds listed HT 1-1 FT 3-3 and closing 1X2 3.30/1.97/3.10
WC2026-E5805,World Cup 2026,Group Stage,2026-06-28,,Congo DR,Uzbekistan,0-1,3-1,Congo DR,Yes,4,Yes,Even,4,SGOdds,SGOdds event 5805,,SGOdds results-past-odds listed HT 0-1 FT 3-1 and closing 1X2 1.45/3.70/5.80
WC2026-E5813,World Cup 2026,Group Stage,2026-06-28,,Colombia,Portugal,0-0,0-0,Draw,No,0,No,Even,4,SGOdds,SGOdds event 5813,,SGOdds results-past-odds listed HT 0-0 FT 0-0 and closing 1X2 3.80/3.70/1.67
WC2026-E5897,World Cup 2026,Group Stage,2026-06-28,,Croatia,Ghana,1-0,2-1,Croatia,Yes,3,Yes,Odd,4,SGOdds,SGOdds event 5897,,SGOdds results-past-odds listed HT 1-0 FT 2-1 and closing 1X2 1.70/3.00/5.20
WC2026-E5801,World Cup 2026,Group Stage,2026-06-28,,Panama,England,0-0,0-2,England,No,2,No,Even,4,SGOdds,SGOdds event 5801,,SGOdds results-past-odds listed HT 0-0 FT 0-2 and closing 1X2 17.00/8.00/1.05
WC2026-E5890,World Cup 2026,Group Stage,2026-06-27,,Egypt,Iran,1-1,1-1,Draw,Yes,2,No,Even,4,SGOdds,SGOdds event 5890,,SGOdds results-past-odds listed HT 1-1 FT 1-1 and closing 1X2 2.55/2.50/3.05
WC2026-E5840,World Cup 2026,Group Stage,2026-06-27,,New Zealand,Belgium,0-1,1-5,Belgium,Yes,6,Yes,Even,4,SGOdds,SGOdds event 5840,,SGOdds results-past-odds listed HT 0-1 FT 1-5 and closing 1X2 9.50/7.50/1.12
WC2026-E5804,World Cup 2026,Group Stage,2026-06-27,,Uruguay,Spain,0-1,0-1,Spain,No,1,No,Odd,4,SGOdds,SGOdds event 5804,,SGOdds results-past-odds listed HT 0-1 FT 0-1 and closing 1X2 6.00/3.80/1.42
WC2026-E5892,World Cup 2026,Group Stage,2026-06-27,,Cape Verde,Saudi Arabia,0-0,0-0,Draw,No,0,No,Even,4,SGOdds,SGOdds event 5892,,SGOdds results-past-odds listed HT 0-0 FT 0-0 and closing 1X2 2.40/3.05/2.55
